id,language,code,label
103,C++,"#include <iostream>
#include <iomanip>
using namespace std;
int main(void){
    // Here your code !
    double a, b, c, d, e, f;
    while (cin >> a >> b >> c >> d >> e >> f) {
        double x = (c * e - b * f) / (a * e - b * d);
        double y = (a * f - c * d) / (a * e - b * d);
        x *= 1000; x = x + (x > 0 ? 0.5 : -0.5); x = (int)x;
        y *= 1000; y = y + (y > 0 ? 0.5 : -0.5); y = (int)y;
        //cout << %.3f %.3f\n << x / 1000 << y / 1000 << endl;
        cout << fixed << setprecision(3) << x /1000 << "" "" << y / 1000 <<endl;
    }
    return 0;
}",0
104,C++,"#include <iostream>
#include <cstdio>
int main(){
double a,b,c,d,e,f,x,y;
while(std::cin>>a>>b>>c>>d>>e>>f){
	x = (double)(b*f-c*e)/(b*d-a*e);
	y = (double)(f*a-d*c)/(a*e-b*d);
	printf(""%.3f %.3f\n"",x==-0.000?0.000:x, y==-0.000?0.000:y);
}
}",0
105,C++,"#include<stdio.h>

int main(){
  int a, b, c, d, e, f;
  while(scanf(""%d %d %d %d %d %d"", &a, &b, &c, &d, &e, &f) != EOF){
    double ans1 = (double)(e*c-b*f)/(double)(a*e-b*d);
    double ans2 = (double)(-d*c+a*f)/(double)(a*e-b*d);
    if (ans1 == 0) ans1 = 0;
    if (ans2 == 0) ans2 = 0;
    printf(""%.3lf %.3lf\n"", ans1, ans2);
  }
  return 0;
}",0
106,C++,"#include<stdio.h>

int main(){
	double a,b,c,d,e,f,x,y,x2,y2;
	double aa=1000,bb=1000;
	int status;
	while(1){
		status=scanf(""%lf%lf%lf%lf%lf%lf"",&a,&b,&c,&d,&e,&f);
		if (status==EOF){
			break;
		}
		x=(f/e-c/b)/(d/e-a/b);
		y=c/b-a*x/b;
		x2=(b*f-c*e)/(b*d-a*e);
		y2=(c-a*x2)/b;
		
		if (b==0){
			y2=(f-d*x2)/b;
		}
		
		
		
		if (x2<0.0005 && x2>-0.0005){
			x2=0;
		}
		if (y2<0.0005 && y2>-0.0005){
			y2=0;
		}
	//	printf(""%.3f %.3f\n"",x,y);
	//	printf(""%f %f\n"",x,y);
		printf(""%.3f %.3f\n"",x2,y2);
	//	printf(""%f %f\n\n\n"",x2,y2);
	}
	
	return 0;
}",0
107,C++,"#include <iostream>
#include <iomanip>
using namespace std;

int main() {
    double a, b, c, d, e, f;
    while (cin >> a >> b >> c >> d >> e >> f) {
        double x = (c * e - b * f) / (a * e - b * d), y = (c * d - a * f) / (b * d - a * e);
        x *= 1000;
        if (x >= 0) x = (double)(int)(x + 0.5);
        else x = (double)(int)(x - 0.5);
        x /= 1000;
        y *= 1000;
        if (y >= 0) y = (double)(int)(y + 0.5);
        else y = (double)(int)(y - 0.5);
        y /= 1000;
        cout << fixed << setprecision(3) << x  << ' ' << y << endl;
    }
    
    return 0;
}
",0
108,C++,"#include <iostream>
#include <cmath>
using namespace std;

int main()
{
    int a,b,c,d,e,f;
    while(cin >> a >> b >> c >> d >> e >> f) {
        int det = a*e - d*b;
        double x = floor(((double)(c*e - b*f) / det) * 1000 + 0.5) / 1000;
        double y = floor(((double)(a*f - c*d) / det) * 1000 + 0.5) / 1000;
        printf(""%.3lf %.3lf\n"", x, y);
        
    }
}",0
109,C++,"#include <stdio.h>
#include <math.h>



#ifndef DEBUG 
#define fprintf (void)
#endif 

int main(void){
	
	double a,b,c,d,e,f;
	double x,y,div;
	int xd[5],yd[5];
	int i;
	double megax,megay;
	int recx,recy;
	

	while(scanf(""%lf"",&a)!=EOF){
		scanf(""%lf"",&b);
		scanf(""%lf"",&c);
		scanf(""%lf"",&d);
		scanf(""%lf"",&e);
		scanf(""%lf"",&f);
		
		div=b*d-a*e;
		x=(b*f-c*e)/div;
		y=(c*d-a*f)/div;
		
		megax=x*10000;
		megay=y*10000;
		
		if(x==-0){
			fprintf(stdout,""yabaix\n"");
			x=fabs(x);
		}
		
		if(y==-0){
			fprintf(stdout,""yabaiy\n"");
			y=fabs(y);
		}
		
		recx=(int) fabs(megax);
		
		for(i=4;i>0;i--){
		xd[i]=recx%10;
		recx/=10;
		}
		
		xd[0]=recx;
	
		if(xd[4]>=5){
			xd[3]++;
		}
		
		if(xd[3]>=10){
			xd[2]++;
			xd[3]=0;
		}
		
		if(xd[2]>=10){
			xd[1]++;
			xd[2]=0;
		}
		
		if(xd[1]>=10){
			xd[0]++;
			xd[1]=0;
		}
		
		recy=(int) fabs(megay);
		
		for(i=4;i>0;i--){
		yd[i]=recy%10;
		recy/=10;
		}
		
		yd[0]=recy;
	
		if(yd[4]>=5){
			yd[3]++;
		}
		
		if(yd[3]>=10){
			yd[2]++;
			yd[3]=0;
		}
		
		if(xd[2]>=10){
			yd[1]++;
			yd[2]=0;
		}
		
		if(yd[1]>=10){
			yd[0]++;
			yd[1]=0;
		}

		if(x<0){
			xd[0]*=-1;
		}
		
		if(y<0){
			yd[0]*=-1;
		}

		
		printf(""%d.%d%d%d %d.%d%d%d\n"",xd[0],xd[1],xd[2],xd[3],yd[0],yd[1],yd[2],yd[3]);
	}
	
	return 0;
}",0
110,C++,"#include<iostream>
#include<iomanip>
using namespace std;
int main(){
    double a,b,c,d,e,f;
    double x,y;
    while(cin >> a >> b >> c >> d >> e >> f){
        x = (double)((c*e - b*f)/(a*e - b*d) * 1000) / 1000.0;
        y = (double)((d*c - a*f)/(b*d - a*e) * 1000) / 1000.0;
        x = (x == -0.0) ? 0.000 : x;
        y = (y == -0.0) ? 0.000 : y;
        cout << fixed << setprecision(3);
        cout << x << "" "" << y << endl;
    }
    return 0;
}
",0
111,C++,"#include<iostream>
#include<cstdio>

using namespace std;

int main() {
  double a, b, c, d, e, f;

  while((scanf(""%lf%lf%lf%lf%lf%lf"", &a, &b, &c, &d, &e, &f)) != -1) {
    double x, y;
    double denom = a * e - b *d;
    double nomer_x = c*e - b*f;
    double nomer_y = -c*d + a*f;
    x = nomer_x / denom;
    y = nomer_y / denom;

    if(x == 0) { x = 0;  }
    if(y == 0) { y = 0;  }

    printf(""%.3lf %.3lf\n"", x, y);
  }

  return 0;
}",0
112,C++,"#include<iostream>
#include<cstdio>
#include<algorithm>
using namespace std;
int main(){
    double a,b,c,d,p,q;
    while(cin>>a>>b>>p>>c>>d>>q){
        double x=(b*q-d*p)/(b*c-a*d);
        double y=(a*q-c*p)/(a*d-b*c);
        if(x<=0.0&&x>-0.00001)x=0.0;
        if(y<=0.0&&y>-0.00001)y=0.0;
        printf(""%.3f %.3f\n"",x,y);
    }

    return 0;
}",0
113,C++,"// includes
#include <cstdio>
#include <cstdint>
#include <iostream>
#include <iomanip>
#include <string>
#include <queue>
#include <stack>
#include <vector>
#include <set>
#include <map>
#include <unordered_map>
#include <algorithm>
#include <utility>
#include <functional>
#include <cmath>
#include <climits>
#include <bitset>

// macros
#define ll long long int
#define pb push_back
#define mk make_pair
#define pq priority_queue
#define FOR(i, a, b) for(int i=(a); i<(b);++i)
#define rep(i, n) FOR(i, 0, n)

using namespace std;

//  types
typedef pair<int, int> P;
typedef pair<ll, int> Pl;
typedef pair<ll, ll> Pll;
 
// constants
const int inf = 1e9;
const ll linf = 1LL << 50;
const double EPS = 1e-10;

// solve

int main(int argc, char const* argv[])
{
  double a, b, c, d, e, f;
  while(cin >> a){
    cin >> b >> c >> d >> e >> f;
    double det = a * e - b * d;
    cout << setprecision(3);
    cout << fixed;
    cout << double((ll)((e * c - b * f) / det * 1000) / 1000.);
    cout << "" "";
    cout << double((ll)((- d * c + a * f) / det * 1000) / 1000.) << endl;
  }
	return 0;
}

",0
114,C++,"#include<bits/stdc++.h>
using namespace std;
int main(){
	double a,b,c,d,e,f,x,y;
	while(cin>>a>>b>>c>>d>>e>>f){
        x = (double)((e*c-b*f) / (a*e-b*d));
		y = (double)((-(d*c)+a*f) / (a*e-b*d));
		if(x==0)	x=0;
		if(y==0)	y=0;
    	cout<<setiosflags(ios::fixed)<<setprecision(3)<<x<<"" ""<<y<<endl;
    }
	return 0;
}",0
115,C++,"#include <stdio.h>
#include <math.h>
int main(){
double a, b, c, d, e, f;
double det;
double x, y;
while(scanf(""%lf %lf %lf %lf %lf %lf"", &a, &b, &c, &d, &e, &f) != EOF){
det = a * e - b * d;
if(det != 0){
x = (e * c - b * f) / det;
y = (a * f - d * c) / det;
x = (x == fabs(x)) ? fabs(x) : x;
y = (y == fabs(y)) ? fabs(y) : y;
printf(""%.3f %.3f\n"", x , y);
}
}
return 0;
}",0
116,C++,"/*
C++ ???????????????????????????????????¬??????
??????AOJ-ITP1??????????????????
*/

#define _USE_MATH_DEFINES

#include <iostream> // ?¨??????\??????
#include <fstream>  // ??????????????\??????
#include <string>   // ???????????¢???
#include <vector>   // ???????????????
#include <cmath>    // ??°??????
#include <iomanip>  // stream???????????¢???
#include <algorithm>// max??¢??°??????

using std::cin;
using std::cout;
using std::endl;
using std::string;
using std::vector;        // ????´???°????????????????????????
using std::fixed;         // ???????????????????¨???????????????????????????????
using std::setprecision;  // ?????°????°???°?????\???????????°????????????????????¨????????\???

int main() {
	double a, b, p, c, d, q;
	double x, y;

	while (cin >> a >> b >> p >> c >> d >> q)
	{
		x = (p*d - b*q) / (a*d - b*c);
		y = (a*q - p*c) / (a*d - b*c);
		if (-0.0005 < x && x < 0.0005) x = 0.0;
		if (-0.0005 < y && y < 0.0005) y = 0.0;
		cout << fixed << setprecision(3) << x << "" "" << y << endl;
	}
	return 0;
}",0
117,C++,"#include<iostream>
#include<stdio.h>
using namespace std;

int main(){
	double a,b,c,d,e,f;
	while(cin>>a>>b>>c>>d>>e>>f){
		double anx=0,any=0;
		if((c*e-f*b)!=0 && (a*e-d*b)!=0){
			anx=(c*e-f*b)/(a*e-d*b);
		}
		if((c*d-f*a)!=0 && (b*d-e*a)!=0){
			any=(c*d-f*a)/(b*d-e*a);
		}
		printf(""%.3f "",anx);
		printf(""%.3f\n"",any);
	}
	return 0;
}",0
118,C++,"#include <iostream>
#include <stdio.h>
using namespace std;

void houteisiki(double a, double b, double c, double d, double e, double f)
{
	double x, y;
    y = (c*d - a*f) / (b*d - a*e);
    x = (c - (b*y)) / a;
   
    printf(""%4.3f %4.3f\n"",x,y);
}

int main()
{
	double a, b, c, d, e, f;

	while(cin >> a >> b >> c >> d >> e >> f)
		houteisiki(a, b, c, d, e, f);

	return 0;
}",0
119,C++,"#include <iostream>
#include <stdio.h>
#include <math.h>
using namespace std;


int main(){
    
	double a, b, c, d, e, f;
    double x, y;
    
	while(cin>> a>> b>> c >> d>> e>> f){
        
        x = 0.0;
        y = 0.0;
        
                
        y = (c*d-f*a)/(b*d-a*e);
        
        x = (c*e-f*b)/(a*e-b*d);

        if (x == 0) {
            x = 0;
        }
        else if (y == 0) {
            y = 0;
        }
        
        printf(""%.3f %.3f\n"", x, y);
        
        
	}
    
    
	return 0;
}",0
120,C++,"#include<iostream>
int main(){for(float a,b,c,d,e,f,y,s;s=!(std::cin>>a>>b>>c>>d>>e>>f).eof();s&&printf(""%.3f %.3f\n"",d?f/d-e*y/d:c/a-b*y/a,y))y=c*d-a*f,y/=b*d-a*e;}",0
121,C++,"#include <iostream>
#include <cstdio>
#include <cmath>
#include <vector>
#include <deque>
#include <list>
#include <string>
#include <stack>
#include <queue>
#include <set>
#include <map>
#include <algorithm>

using namespace std;

double a, b, c, d, e, f;
double x, y;

int main() {
	a = -10000;
	cin >> a >> b >> c >> d >> e >> f;

	while (a != -10000) {
		x = (c * e - f * b) / (a * e - d * b);
		y = (c * d - f * a) / (b * d - e * a);

		if (x > -0.001 && x <= 0) x = 0;
		if (y > -0.001 && y <= 0) y = 0;

		printf(""%.3f %.3f\n"", x, y);

		a = -10000;
		cin >> a >> b >> c >> d >> e >> f;
	}

	return 0;
}

/*@@@@@@@@@@@@@@@@@@@@@@@@@*/
/*@                       @*/
/*@ debug output erased ? @*/
/*@                       @*/
/*@@@@@@@@@@@@@@@@@@@@@@@@@*/",0
122,C++,"#include <iostream>
#include <iomanip>
using namespace std;

int main() {
  double a, b, c, d, e, f;

  while(cin >> a >> b >> c >> d >> e >> f) {
    double x, y;
    double tmp_b = b, tmp_c = c;
    b *= d;
    c *= d;
    e *= a;
    f *= a;

    b -= e;
    c -= f;
    y = c / b;
    x = (tmp_c - tmp_b * y) / a;

    cout << fixed << setprecision(3) << x << ' '  << y << endl;
  }
  return 0;
}",0
123,C++,"/*
 * http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=0004
 */
#include <iomanip>
#include <iostream>
#include <sstream>
#include <vector>

#define N 2
#define L N*(N+1)

using namespace	std;

int
main()
{
	string line;
	while (getline(cin, line)) {
		istringstream iss(line);
		vector <float> coef(L);
		for (int i = 0; i < L; i++)
			iss >> coef[i];
		float pivot, mul;
		for (int i = 0; i < N; i++) {
			pivot = coef[i * (N + 1) + i];
			for (int j = 0; j < N + 1; j++) {
				coef[i * (N + 1) + j] = (1 / pivot) * coef[i * (N + 1) + j];
			}
			for (int k = i + 1; k < N; k++) {
				mul = coef[k * (N + 1) + i];
				for (int l = i; l < N + 1; l++) {
					coef[k * (N + 1) + l] = coef[k * (N + 1) + l] - mul * coef[i * (N + 1) + l];
				}
			}
		}
		for (int i = N - 1; i > 0; i--) {
			for (int k = i - 1; k >= 0; k--) {
				mul = coef[k * (N + 1) + i];
				for (int l = i; l < N + 1; l++) {
					coef[k * (N + 1) + l] = coef[k * (N + 1) + l] - mul * coef[i * (N + 1) + l];
				}
			}
		}
		for (int i = 0; i < N; i++) {
			if (i > 0) cout << ' ';
			cout << fixed << setprecision(3) << coef[i * (N + 1) + N];
		}
		cout << endl;
	}
	return 0;
}",0
124,C++,"#include <iostream>
#include <cstdio>
using namespace std;

int main(){
    float a,b,c,d,e,f;
    while(-1!=scanf(""%f%f%f%f%f%f"",&a,&b,&c,&d,&e,&f)){
        b/=a;
        c/=a;
        e-=d*b;
        f-=d*c;
        f/=e;
        c-=b*f;

        printf(""%.3f %.3f\n"", c, f);
    }
    return 0;
}",0
125,C++,"#include <math.h>
#include <stdio.h>

int main(void){
    double a,b,c,d,e,f;
    double x,y,det;
    
    while (scanf(""%lf"", &a) != EOF){
        scanf(""%lf %lf %lf %lf %lf"", &b, &c, &d, &e, &f);
        det = a*e - b*d;
        x = (e*c - b*f) / det;
        y = (-d*c + a*f) / det;
        
        x = floor(x*1000 + 0.5) / 1000;
        y = floor(y*1000 + 0.5) / 1000;
        printf(""%.3lf %.3lf\n"", x, y);
    }
}",0
126,C++,"#include <iostream>
#include <math.h>
#include <stdio.h>
using namespace std;

int main() {
	double a, b, c, d, e, f, p, q, x, y;
	while (cin >> a >> b >> c >> d >> e >> f) {
		p = (c * e - f * b) / (a * e - d * b);
		q = (c - a * p) / b;
		x = round(1000 * p) / 1000;
		y = round(1000 * q) / 1000;
		if (x == 0) x = 0;
		if (y == 0) y = 0; //-0.000??¨??¨???????????????????????¢
		printf(""%.3f %.3f\n"", x, y);
	}
	return 0;
}",0
127,C++,"#include<stdio.h>
int main(void)
{
	int b,a,e,d,f,i,c;
	float y,x;
	while(scanf(""%d %d %d %d %d %d"",&a,&b,&c,&d,&e,&f)!=EOF)  {
			y=(float)(c*d-a*f)/(b*d-a*e);
			x=(float)(b*f-c*e)/(b*d-a*e);
		if(x<0.0001 && x>-0.0001){
			x=0;
		}
		if(y<0.0&&y>-0.0001){
			y=0;
		}	
		printf(""%.3f %.3f\n"",x,y);
	}
	return 0;
}",0
128,C++,"//A§ûö®
//ax + by = c
//dx + ey = f
//ÌððoÍ¹æ@È¨AðÍêÓÉèÜéàÌÆ·é

//üÍÍÀa`fªóÅæØçêÄ^¦çêéiIíèÍHj
//oÍÍxAyðóÅæØÁÄA¬_æ4ðlÌÜüµ½lðoÍ¹æ



#include<iostream>
#include<iomanip>
#include<cmath>
using namespace std;


void Round(double &refX)
{
	//ë·@¡ñÍ¬_Èºæ4ÅlÌÜüÆ
	const double eps = 0.001;
	if( abs(refX) < eps)
		refX = 0;
}

int main(void)
{
	double a, b, c, d, e, f;
	double x, y;
	while(cin >> a >> b >> c >> d >> e >> f)
	{

		
		//ax+by=c
		//dx+ey=f

		//d(ax+by=c)
		//a(dx+ey=f)
		//ãÓ[ºÓÅ
		//(bd-ae)y=dc-af
		//æÁÄy = (cd-af) / (bd-ae)

		//¯¶­
		//e(ax+by=c)
		//b(dx+ef=f)
		//ãÓ[ºÓÅ
		//(ae-bd)x=ce-bf
		//æÁÄx = (ce-bf) / (ae-bd)

		if(a*e == b*d)
		{
			cout << ""ðªêÓÉèÜèÜ¹ñ"" << endl;
			continue;
		}

		x = (c*e-b*f) / (a*e-b*d);
		y = (c*d-a*f) / (b*d-a*e);

		//-0Æ©oé±Æª Á½©çÛßé
		Round(x);
		Round(y);

		//¬_Èºà\¦·éæ¤ÉµA¬_æ4ðlÌÜü·é
		cout << setprecision(3);
		cout << setiosflags(ios::fixed);

		cout << x << ' ';
		cout << y << endl;
	}
	return 0;
}",0
129,C++,"#include<iostream>
#include<cstdio>

using namespace std;

// a = 1のとき
// x = c - by
// d(c-by)*ey=f
// y = (f - dc) / (e - db)

double func1(double y1, double r1, double x2, double y2, double r2) {
	double temp1 = x2 * y1;
	double temp2 = x2 * r1;
	return (r2 - temp2) / (y2 - temp1);
}

int main() {

	double a, b, c, d, e, f;
	while (cin >> a >> b >> c >> d >> e >> f) {
		double x = 0.0, y = 0.0;

		// double型は等価比較してはいけないといわれるが、
		// 一度も計算していないためこのケースは問題なし
		if (a == 1.0) {
			y = func1(b, c, d, e, f);
			x = c - b * y;
		}
		else if (d == 1.0) {
			y = func1(e, f, a, b, c);
			x = f - e * y;
		}
		else if (b == 1.0) {
			x = func1(a, c, e, d, f);
			y = c - a * x;
		}
		else if (e == 1.0) {
			x = func1(d, f, b, a, c);
			y = f - d * x;
		}
		else {
			// aが1となるように計算
			double a_1 = 1.0, b_1 = b / a, c_1 = c / a;
			y = func1(b_1, c_1, d, e, f);
			x = c_1 - b_1 * y;
		}

		printf(""%.3f %.3f\n"", x, y);
	}

	return 0;
}",0
130,C++,"#include<iostream>
#include<string>
#include<algorithm>
#include<map>
#include<set>
#include<utility>
#include<vector>
#include<cmath>
#include<cstdio>
#define loop(i,a,b) for(int i=a;i<b;i++) 
#define rep(i,a) loop(i,0,a)
#define pb push_back
#define mp make_pair
#define it ::iterator
#define all(in) in.begin(),in.end()
const double PI=acos(-1);
const double ESP=1e-10;
using namespace std;
int main(){
  double a,b,c,d,e,f;
  while(cin>>a){
    cin>>b>>c>>d>>e>>f;
    double x=(c*e-b*f)/(a*e-b*d);
    double y=(a*f-c*d)/(a*e-b*d);
    if(x==0)x=0;
    if(y==0)y=0;
    printf(""%.3f %.3f\n"",x,y);
  }
}

    
    /*
      ey=f-dx
      y=(f-dx)/e
      ax+b(f-dx)/e=c
      aex+df-bdx=ce
      (ae-bd)x=ce-df
      x=(ce-df)/(ae-bd)

  y=(f-dx)/e
  y=(f



a b  x  c
d e  y  f

x  c  e -b
y  f  -d a  /(ae-bd)*/",0
131,C++,"#include ""bits/stdc++.h""
using namespace std;

#define set fixed << setprecision(3)

int main() {
	double a, b, c, d, e, f;
	while (cin >> a >> b >> c >> d >> e >> f) {
		double x = (c * e - b * f) / (a * e - b * d);
		double y = (a * f - c * d) / (a * e - b * d);
		if (abs(x) < 1e-03) x = 0;
		if (abs(y) < 1e-03) y = 0;
		cout << set << x << "" "" << y << endl;
	}
	return 0;
}
",0
132,C++,"#include <iostream>
#include <cstdio>
using namespace std;

int main(){
  float a,b,c,d,e,f;
  float x,y;
  while(cin >> a >> b >> c >> d >> e >> f){
    y = (c*d-a*f) / (b*d-a*e);
    x = (c - b*y) /a;
    printf(""%.3f %.3f\n"",x,y);
  }
  return 0;
}",0
133,C++,"#include <stdio.h>
#include <stdlib.h>
#include <algorithm>
#include <iostream>
#include <map>
#include <numeric>
#include <set>
#include <sstream>
#include <string>
#include <vector>
#include <cmath>
using namespace std;

#define FOR(i,s,e) for (int i = int(s); i != int(e); i++)
#define REP(i,e) for (int i = 0; i != int(e); i++)
#define FORIT(i, A) for (auto i : A)
#define ISEQ(c) (c).begin(), (c).end()
#define PRINT(x) cout << (x) << endl
#define SZ(x) ((int)(x).size())

int main(int argc, char const *argv[])
{
	int a,b,c,d,e,f;
	while(scanf(""%d %d %d %d %d %d"", &a, &b, &c, &d, &e, &f) != EOF)
	{
		float ad = (float)d / (float)a;
		float y = ((float)c * ad - (float)f) / ((float)b * ad - (float)e);
		float x = ((float)c - (float)b*y)/(float)a;
		printf(""%.3f %.3f\n"", x, y);
	}
	return 0;
}",0
134,C++,"#include <iostream>
#include <stdio.h>
using namespace std;

int main()
{
	double a, b, c, d, e, f;
	while (cin >> a >> b >> c >> d >> e >> f)
	{
		if (a == 0)
		{
			double x = (c * f - b * e) / d;
			double y = b / c;
			printf(""%.3f %.3f\n"", x, y);
		}
		else
		{
			double x = (c / a) - (a * b * f - b * c * d) / (a * a * e - a * b * d);
			double y = (a * f - c * d) / (a * e - b * d);
			printf(""%.3f %.3f\n"", x, y);
		}
	}

	return 0;
}",0
135,C++,"#include <bits/stdc++.h>

#define times(n, i) uptil(0, n, i)
#define upto(f, t, i) for(auto _##i = (t), i = decltype(_##i)(f) poi i <= _##i poi i++)
#define uptil(f, t, i) for(auto _##i = (t), i = decltype(_##i)(f) poi i < _##i poi i++)
#define downto(f, t, i) for(auto i = (f), _##i = decltype(i)(t) poi i >= _##i poi i--)
#define downtil(f, t, i) for(auto i = (f), _##i = decltype(i)(t) poi i > _##i poi i--)

#define unless(c) if(!(c))
#define until(c) while(!(c))
#define loop while(true)

#define poi ;
#define poipoi << ""\n""

using namespace std;

template<class T> T lov_yet(T t){
    if(t) return t poi
    else return 0 poi
}

int main(){
    double a, b, c, d, e, f poi
    while(cin >> a >> b >> c >> d >> e >> f)
        printf(""%.3f %.3f\n"", lov_yet((b * f - c * e) / (b * d - a * e)), lov_yet((a * f - c * d) / (a * e - b * d))) poi
    return 0 poi
}",0
136,C++,"#define scanf_s scanf
#include <stdio.h>
#include <iostream>
using namespace std;
#define MAX 200
int main(void)
{
	double a, b, c, d, e, f, x, y;
	while (scanf_s(""%lf %lf %lf %lf %lf %lf"", &a, &b, &c, &d, &e, &f) != EOF) {
		x = 0; y = 0;
		if ((e * c - b * f) != 0 && (e * a - b * d) != 0)
			x = (e * c - b * f) / (e * a - b * d);
		if((d * c - a * f) != 0 &&  (d * b - a * e) != 0)
			y = (d * c - a * f) / (d * b - a * e);
		printf(""%.3f %.3f\n"", x, y);
	}
}",0
137,C++,"//http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=0004
#include <iostream>
#include <iomanip>
#include <cstdio>
using namespace std;

double zc(double n) {
	if (-0.000000001<n&&n <= 0) return 0;
	else return n;
}

int main() {
	double a, b, c, d, e, f;
	while (cin >> a >> b >> c >> d >> e >> f) {
		double x = 1 / (a*e - b*d)*(c*e - b*f);
		double y = 1 / (a*e - b*d)*(a*f - c*d);
		printf(""%.3f %.3f\n"", zc(x), zc(y));
	}

}",0
138,C++,"#include <cstdio>
using namespace std;

int main(){
	double a, b, c, d, e, f, x, y;
	while(scanf(""%lf %lf %lf %lf %lf %lf"", &a, &b, &c, &d, &e, &f)!=EOF){
		x = (b * f - c * e) / (b * d - a * e);
		y = (c * d - a * f) / (b * d - a * e);
		if(-0.0005 < x && x <= 0.0) x = 0.0;
		if(-0.0005 < y && y <= 0.0) y = 0.0;
		printf(""%.3lf %.3lf\n"", x, y);
	}

	return 0;
}",0
139,C++,"#include<iostream>
using namespace std;

int main(){
	double a[6];
	double x,y;
	while(cin>>a[0]>>a[1]>>a[2]>>a[3]>>a[4]>>a[5]){
		double b=a[0]*a[4]-a[1]*a[3];
		double c=a[0];
		a[0]=a[4];
		a[4]=c;
		a[1]*=-1.0;
		a[3]*=-1.0;
		x=(a[0]*a[2]+a[1]*a[5])/b;
		y=(a[3]*a[2]+a[4]*a[5])/b;
		if(x==-0.0)x=0.0;
		if(y==-0.0)y=0.0;
		printf(""%.3f %.3f\n"",x,y);
	}
	


	return 0;
}",0
140,C++,"#include <stdio.h>

int main()
{
	double a, b, c, d, e, f;
	while (scanf(""%lf %lf %lf %lf %lf %lf"", &a, &b, &c, &d, &e, &f) != EOF)
	{
		double y = (a*f - c*d) / (a*e - b*d);
		double x = (c - b*y) / a;

		printf(""%.3lf %.3lf\n"", x, y);
	}
	return 0;
}",0
141,C++,"#include <stdio.h>
using namespace std;
int main() {
	int a, b, c, d, e, f;
	double x, y;
	while(scanf(""%d %d %d %d %d %d"", &a, &b, &c, &d, &e, &f) != EOF) {
		int a1 = a, b1 = b, c1 = c, d1 = d, e1 = e, f1 = f;
		a1 *= e;
		b1 *= e;
		c1 *= e;
		d1 *= b;
		e1 *= b;
		f1 *= b;
		if(f1 - c1 == 0) printf(""0.000 "");
		else printf(""%.3f "", (double) (f1 - c1) / (d1 - a1));

		b *= d;
		c *= d;
		d *= a;
		e *= a;
		f *= a;
		if(f - c == 0) printf(""0.000\n"");
		printf(""%.3f\n"", (double) (f - c) / (e - b));
	}
	return 0;
}",0
142,C++,"#include<iostream>
#include<cmath>
 
using namespace std;
 
double round(double source, int precision) {    // ?????¨?????\
    return floor((fabs(source) * pow(10, (double)precision) + 0.5)) / pow(10, (double)precision) * (source < 0 ? -1 : 1);
}
 
int main() {
    double a, b, c, d, e, f, x, y;
 
    while (cin >> a >> b >> c >> d >> e >> f) {
        x = (c * e - b * f) / (a * e - b * d);
        y = (a * f - c * d) / (a * e - b * d);
 
        cout.precision(3);
        cout << fixed << round(x, 3) << "" "" << round(y, 3) << endl;
        //cout << fixed << x + 1e-10 << "" "" << y + 1e-10 << endl;
    }
 
    return 0;
}",0
143,C++,"#include<bits/stdc++.h>
using namespace std;
int main(){
	double a, b, c, d, e, f;
	while (cin >> a >> b >> c >> d >> e >> f) {
		double x = (c*d - a*f) / (b*d - a*e);
        double ans1 = (1000*((c - b*x) / a))/1000;
        double ans2 = (1000*x)/1000;
		cout << fixed << setprecision(3) << ans1 << "" "" << ans2 << endl;
	}
	return 0;
}
",0
144,C++,"#include <cmath>
#include <iostream>
#include <iomanip>

/*
ax + by = c
dx + ey = f

x = (c-by)/a
d(c-by)/a + ey = f
dc/a - dby/a + ey = f
ey - dby/a = f - dc/a
y(e-db/a) = f - dc/a
y = (f-dc/a)/(e-db/a)

aex + bey = ce
bdx + bey = bf
aex - bdx = ce - bf
x(ae - bd) = ce - bf
x = (ce - bf)/(ae - bd)
by = c - ax
y = (c - ax)/b
*/
int main()
{
    while(true){
        double a, b, c, d, e, f;
        std::cin >> a >> b >> c >> d >> e >> f;
        if(std::cin.eof()) break;
        double x, y;
        if(b == 0) return 0;
        // if(b){
            x = (c*e - b*f) / (a*e - b*d);
            y = (c - a*x) / b;
        // }else{
        //     y = (f-d*c/a)/(e-d*b/a);
        //     x = (c-b*y)/a;
        // }
        if(x == -0) x = 0;
        if(y == -0) y = 0;
        std::cout << std::fixed << std::setprecision(3);
        std::cout << x << "" "" << y << std::endl;
    }
    return 0;
}",0
145,C++,"#include <iostream>
#include <iomanip>
using namespace std;
int main() {
    cin.tie(0);
    ios::sync_with_stdio(false);
    double a, b, c, d, e, f;
    while (cin >> a >> b >> c >> d >> e >> f) {
        double x = (e * c - b * f) / (e * a - b * d);
        double y = (c - a * x) / b;
        if (x == 0) x = 0;
        if (y == 0) y = 0;
        cout << fixed << setprecision(3) << x << "" "" << y << ""\n"";
    }
}",0
